
*** Running vivado
    with args -log blk_mem_gen_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source blk_mem_gen_0.tcl


****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:23 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source blk_mem_gen_0.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:11 ; elapsed = 00:00:14 . Memory (MB): peak = 301.840 ; gain = 92.332
INFO: [Synth 8-638] synthesizing module 'blk_mem_gen_0' [d:/Project/Vivado/project/project.srcs/sources_1/ip/blk_mem_gen_0/synth/blk_mem_gen_0.vhd:71]
INFO: [Synth 8-256] done synthesizing module 'blk_mem_gen_0' (11#1) [d:/Project/Vivado/project/project.srcs/sources_1/ip/blk_mem_gen_0/synth/blk_mem_gen_0.vhd:71]
Finished RTL Elaboration : Time (s): cpu = 00:04:34 ; elapsed = 00:04:43 . Memory (MB): peak = 624.648 ; gain = 415.141
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:04:35 ; elapsed = 00:04:44 . Memory (MB): peak = 624.648 ; gain = 415.141
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.360 . Memory (MB): peak = 792.480 ; gain = 0.000
Finished Constraint Validation : Time (s): cpu = 00:04:50 ; elapsed = 00:05:00 . Memory (MB): peak = 792.480 ; gain = 582.973
Finished Loading Part and Timing Information : Time (s): cpu = 00:04:50 ; elapsed = 00:05:00 . Memory (MB): peak = 792.480 ; gain = 582.973
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:04:50 ; elapsed = 00:05:00 . Memory (MB): peak = 792.480 ; gain = 582.973
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:04:54 ; elapsed = 00:05:05 . Memory (MB): peak = 792.480 ; gain = 582.973
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:04:58 ; elapsed = 00:05:10 . Memory (MB): peak = 792.480 ; gain = 582.973
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:05:12 ; elapsed = 00:05:24 . Memory (MB): peak = 792.480 ; gain = 582.973
Finished Timing Optimization : Time (s): cpu = 00:05:13 ; elapsed = 00:05:25 . Memory (MB): peak = 792.480 ; gain = 582.973
Finished Technology Mapping : Time (s): cpu = 00:05:13 ; elapsed = 00:05:25 . Memory (MB): peak = 808.125 ; gain = 598.617
Finished IO Insertion : Time (s): cpu = 00:05:14 ; elapsed = 00:05:26 . Memory (MB): peak = 808.125 ; gain = 598.617
Finished Renaming Generated Instances : Time (s): cpu = 00:05:14 ; elapsed = 00:05:26 . Memory (MB): peak = 808.125 ; gain = 598.617
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:05:14 ; elapsed = 00:05:26 . Memory (MB): peak = 808.125 ; gain = 598.617
Finished Renaming Generated Ports : Time (s): cpu = 00:05:14 ; elapsed = 00:05:26 . Memory (MB): peak = 808.125 ; gain = 598.617
Finished Handling Custom Attributes : Time (s): cpu = 00:05:14 ; elapsed = 00:05:26 . Memory (MB): peak = 808.125 ; gain = 598.617
Finished Renaming Generated Nets : Time (s): cpu = 00:05:14 ; elapsed = 00:05:26 . Memory (MB): peak = 808.125 ; gain = 598.617

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT3        |    15|
|2     |LUT4        |    21|
|3     |LUT5        |   142|
|4     |LUT6        |   187|
|5     |MUXF7       |    93|
|6     |MUXF8       |    36|
|7     |RAMB18E1    |     1|
|8     |RAMB36E1    |     6|
|9     |RAMB36E1_1  |     9|
|10    |RAMB36E1_10 |     1|
|11    |RAMB36E1_11 |     1|
|12    |RAMB36E1_12 |     1|
|13    |RAMB36E1_13 |     1|
|14    |RAMB36E1_14 |     1|
|15    |RAMB36E1_15 |    42|
|16    |RAMB36E1_16 |     1|
|17    |RAMB36E1_17 |     1|
|18    |RAMB36E1_18 |     1|
|19    |RAMB36E1_19 |     1|
|20    |RAMB36E1_2  |     1|
|21    |RAMB36E1_20 |     1|
|22    |RAMB36E1_21 |     1|
|23    |RAMB36E1_22 |     1|
|24    |RAMB36E1_23 |     1|
|25    |RAMB36E1_24 |     1|
|26    |RAMB36E1_25 |     1|
|27    |RAMB36E1_26 |     1|
|28    |RAMB36E1_27 |     1|
|29    |RAMB36E1_28 |     1|
|30    |RAMB36E1_29 |     1|
|31    |RAMB36E1_3  |     1|
|32    |RAMB36E1_30 |     1|
|33    |RAMB36E1_31 |     1|
|34    |RAMB36E1_32 |     1|
|35    |RAMB36E1_33 |     1|
|36    |RAMB36E1_34 |     1|
|37    |RAMB36E1_35 |     1|
|38    |RAMB36E1_36 |     1|
|39    |RAMB36E1_37 |     1|
|40    |RAMB36E1_38 |     1|
|41    |RAMB36E1_39 |     1|
|42    |RAMB36E1_4  |     1|
|43    |RAMB36E1_40 |     1|
|44    |RAMB36E1_41 |     1|
|45    |RAMB36E1_42 |     1|
|46    |RAMB36E1_43 |     1|
|47    |RAMB36E1_44 |     1|
|48    |RAMB36E1_45 |     1|
|49    |RAMB36E1_46 |     1|
|50    |RAMB36E1_47 |     1|
|51    |RAMB36E1_48 |     1|
|52    |RAMB36E1_5  |     1|
|53    |RAMB36E1_6  |     1|
|54    |RAMB36E1_7  |     1|
|55    |RAMB36E1_8  |     1|
|56    |RAMB36E1_9  |     1|
|57    |FDRE        |    14|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:05:14 ; elapsed = 00:05:26 . Memory (MB): peak = 808.125 ; gain = 598.617
synth_design: Time (s): cpu = 00:05:14 ; elapsed = 00:05:24 . Memory (MB): peak = 826.238 ; gain = 602.043
